Tunis", hu: "Tunisz", ro: "Tunis
Ariana", hu: "Ariana", ro: "Ariana
Ben Arous", hu: "Ben Arous", ro: "Ben Arous
Manouba", hu: "Manouba", ro: "Manouba
Nabeul", hu: "Nabeul", ro: "Nabeul
Zaghouan", hu: "Zaghouan", ro: "Zaghouan
Bizerte", hu: "Bizerte", ro: "Bizerte
Béja", hu: "Béja", ro: "Béja
Jendouba", hu: "Jendouba", ro: "Jendouba
El Kef", hu: "El Kef", ro: "El Kef
Siliana", hu: "Siliana", ro: "Siliana
Kairouan", hu: "Kairouan", ro: "Kairouan
Kasserine", hu: "Kasserine", ro: "Kasserine
Sidi Bouzid", hu: "Sidi Bouzid", ro: "Sidi Bouzid
Sousse", hu: "Sousse", ro: "Sousse
Monastir", hu: "Monastir", ro: "Monastir
Mahdia", hu: "Mahdia", ro: "Mahdia
Sfax", hu: "Sfax", ro: "Sfax
Gafsa", hu: "Gafsa", ro: "Gafsa
Tozeur", hu: "Tozeur", ro: "Tozeur
Kebili", hu: "Kebili", ro: "Kebili
Gabès", hu: "Gabès", ro: "Gabès
Medenine", hu: "Medenine", ro: "Medenine
Tataouine", hu: "Tataouine", ro: "Tataouine
Houmt Souk", hu: "Houmt Souk", ro: "Houmt Souk
Midoun", hu: "Midoun", ro: "Midoun
Hammamet", hu: "Hammamet", ro: "Hammamet
Zarzis", hu: "Zarzis", ro: "Zarzis
Douz", hu: "Douz", ro: "Douz
Sbeitla", hu: "Sbeitla", ro: "Sbeitla
Karthago", hu: "Karthágó", ro: "Cartagina
Sidi Bou Said", hu: "Sidi Bou Said", ro: "Sidi Bou Said
Radès", hu: "Radès", ro: "Radès
La Goulette", hu: "La Goulette", ro: "La Goulette
Hammam-Lif", hu: "Hammam-Lif", ro: "Hammam-Lif
Tabarka", hu: "Tabarka", ro: "Tabarka
Kélibia", hu: "Kélibia", ro: "Kélibia
El Djem", hu: "El Djem", ro: "El Djem
Ksar Hellal", hu: "Ksar Hellal", ro: "Ksar Hellal
Moknine", hu: "Moknine", ro: "Moknine
Jemmal", hu: "Jemmal", ro: "Jemmal
Menzel Bourguiba", hu: "Menzel Bourguiba", ro: "Menzel Bourguiba
Menzel Temime", hu: "Menzel Temime", ro: "Menzel Temime
Korba", hu: "Korba", ro: "Korba
Tebourba", hu: "Tebourba", ro: "Tebourba
Oued Ellil", hu: "Oued Ellil", ro: "Oued Ellil
El Hamma", hu: "El Hamma", ro: "El Hamma
Nefta", hu: "Nefta", ro: "Nefta
Métlaoui", hu: "Métlaoui", ro: "Métlaoui
Fériana", hu: "Fériana", ro: "Fériana
Thala", hu: "Thala", ro: "Thala
Makthar", hu: "Makthar", ro: "Makthar
Medjez el-Bab", hu: "Medjez el-Bab", ro: "Medjez el-Bab
Téboursouk", hu: "Téboursouk", ro: "Téboursouk
Testour", hu: "Testour", ro: "Testour
Enfidha", hu: "Enfidha", ro: "Enfidha
Ksour Essef", hu: "Ksour Essef", ro: "Ksour Essef
Dar Chaabane", hu: "Dar Chaabane", ro: "Dar Chaabane
Bou Salem", hu: "Bou Salem", ro: "Bou Salem
Oueslatia", hu: "Oueslatia", ro: "Oueslatia
Atlasgebirge", hu: "Atlasz-hegység", ro: "Munții Atlas
Ichkeul-See", hu: "Ichkeul-tó", ro: "Lacul Ichkeul
Golf von Gabès", hu: "Gabèsi-öböl", ro: "Golful Gabes
Djerba", hu: "Dzserba", ro: "Djerba
Medjerda", hu: "Medjerda-folyó", ro: "Râul Medjerda
Kerkenna-Inseln", hu: "Kerkenna-szigetek", ro: "Insulele Kerkenna
Chott el Djerid", hu: "Chott el-Djerid", ro: "Chott el Djerid
Cap Bon", hu: "Cap Bon", ro: "Cap Bon
Djebel Chambi", hu: "Jebel Chambi", ro: "Djebel Chambi
Golf von Tunis", hu: "Tuniszi-öböl", ro: "Golful Tunis
Djebel Bou Hedma", hu: "Jebel Bou Hedma", ro: "Djebel Bou Hedma
Chott el Gharsa", hu: "Chott el-Gharsa", ro: "Chott el Gharsa
Golf von Hammamet", hu: "Hammamenti-öböl", ro: "Golful Hammamet
Djebel Serj", hu: "Jebel Serj", ro: "Djebel Serj
Djebel Zaghouan", hu: "Jebel Zaghouan", ro: "Djebel Zaghouan
El Feija Wald", hu: "El Feija erdő", ro: "Pădurea El Feija
Golf von Bizerte", hu: "Bizertai-öböl", ro: "Golful Bizerte
Boukornine Berg", hu: "Boukornine hegy", ro: "Muntele Boukornine
Djebel Orbata", hu: "Jebel Orbata", ro: "Djebel Orbata
Kerkennah-Archipel", hu: "Kerkennah-szigetcsoport", ro: "Arhipelagul Kerkennah
Östliches Chott el Djerid", hu: "Keleti Chott el-Djerid", ro: "Chott el Djerid de Est
Nordtunesisches Bergland", hu: "Észak-tunéziai hegyvidék", ro: "Munții Tunisiei de Nord
Zembra-Inseln", hu: "Zembra-szigetek", ro: "Insulele Zembra
Majerdah-Oberlauf", hu: "Majerdah felső folyása", ro: "Cursul superior al râului Majerdah
Jebel Abderrahmane", hu: "Jebel Abderrahmane", ro: "Jebel Abderrahmane
Tunis-See", hu: "Tuniszi-tó", ro: "Lacul Tunis
Küste von Mahdia", hu: "Mahdiai-partvidék", ro: "Coasta Mahdia
Djebel Mghila", hu: "Jebel Mghila", ro: "Jebel Mghila
El Djem Region", hu: "El Djem régió", ro: "Regiunea El Djem
Küste von Gabès", hu: "Gabèsi-partvidék", ro: "Coasta Gabes
Atlas-Gebirge", hu: "Atlasz-hegység", ro: "Munții Atlas
Djebel Chambi", hu: "Djebel Chambi", ro: "Djebel Chambi
Chott el Djerid", hu: "Chott el Djerid", ro: "Chott el Djerid
Ebene von Tunis", hu: "Tuniszi-síkság", ro: "Câmpia Tunis
Djebel Zaghouan", hu: "Djebel Zaghouan", ro: "Djebel Zaghouan
Dahar-Plateau", hu: "Dahar-fennsík", ro: "Podișul Dahar
Halbinsel Cap Bon", hu: "Cap Bon-félsziget", ro: "Peninsula Cap Bon
Djebel Serj", hu: "Djebel Serj", ro: "Djebel Serj
Golf von Gabès", hu: "Gabèsi-öböl", ro: "Golful Gabès
Djebel Orbata", hu: "Djebel Orbata", ro: "Djebel Orbata
Kroumirie-Gebirge", hu: "Kroumirie-hegység", ro: "Munții Kroumirie
Djebel Bou Kornine", hu: "Djebel Bou Kornine", ro: "Djebel Bou Kornine
Djebel Biada", hu: "Djebel Biada", ro: "Djebel Biada
Djebel Mghila", hu: "Djebel Mghila", ro: "Djebel Mghila
Djebel Selloum", hu: "Djebel Selloum", ro: "Djebel Selloum
Djebel Fkirine", hu: "Djebel Fkirine", ro: "Djebel Fkirine
Djebel Hamra", hu: "Djebel Hamra", ro: "Djebel Hamra
Djebel es Sif", hu: "Djebel es Sif", ro: "Djebel es Sif
Djebel el Gharrah", hu: "Djebel el Gharrah", ro: "Djebel el Gharrah
Djebel Bel Khodra", hu: "Djebel Bel Khodra", ro: "Djebel Bel Khodra
Chott el Gharsa", hu: "Chott el Gharsa", ro: "Chott el Gharsa
Djebel Ben Youne", hu: "Djebel Ben Youne", ro: "Djebel Ben Youne
Djebel Abderrahmane", hu: "Djebel Abderrahmane", ro: "Djebel Abderrahmane
Djebel Om el Adame", hu: "Djebel Om el Adame", ro: "Djebel Om el Adame
Djebel Bou Hedma", hu: "Djebel Bou Hedma", ro: "Djebel Bou Hedma
Tunisia (country)
